,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,start
0,0.0,369.9569991552501,325.7835920737563,308.7637449067014,209.67649927713913,247.93462268492758,212.39021207465223,287.9377975425594,215.6983863032552,174.65703746034282,137.7102995231883,360.25769259212353,445.3789617595543,403.5724327913792,286.54984493211145,344.7878296684784,296.86091099057296,544.9008946946603,931.6817227430962,853.9040826976278,720.786159424738,516.8938342820454,1148.3592291357115,993.9791707623381,733.7613437358111,504.3898812612285,503.5093900951646,427.3569198083803,332.0549739237086,294.42682520305937,375.53035832285656,232.735468218837,158.28427496672637,81.19754454427337,308.14731031967557,302.8134546632513,236.02640056853357,314.8507321993209,251.020219084653,316.6914266879549,0.0
1,33.179999887131814,0.0,3.8265977794116024,227.1796107673314,128.09236513776918,277.85677881094045,242.31236820066513,334.42281800270797,262.1834067634038,219.83704186861027,182.89030393145583,405.43769700039104,490.5589661678217,448.7524371996467,331.7298493403789,378.5116710391242,330.5847523612187,590.0808991029277,978.1667432032256,900.3891031577572,767.2711798848674,563.3788547421749,1185.1580198904003,1030.7779615170282,770.5601344905011,541.1886720159174,548.6893945034319,472.5369242166478,377.2349783319761,339.6068296113268,420.71036273112406,279.2204886789856,204.26048154212563,126.37754895254096,213.10535274954668,228.25565639825933,272.825191323223,350.0307380108745,286.2002248962066,361.8714310962224,27.0600019005704
2,81.67999381019074,46.55960727533758,0.0,264.67960609541257,165.5923604658504,315.3567741390217,279.8123635287463,371.9228133307892,299.68340209148505,257.3370371966914,220.390299259537,442.84288293477937,527.9641521022102,486.1576231340349,369.13503527476735,427.1014004326659,379.1744817547605,627.5808944310087,1015.6667385313066,937.8890984858382,804.7711752129484,600.8788500702559,1233.65801381346,1079.277955440088,819.0601284135599,589.6886659389762,586.1893898315129,510.036919544729,414.73497366005734,377.10682493940806,458.1155486655123,316.72048400706683,241.7604768702068,163.87754428062217,261.6053466726056,276.7556503213182,321.32518524628193,398.5307319339334,334.7002188192655,399.27661703061074,75.55999582362931
3,140.43230780313394,105.31192126828076,56.7523080685216,0.0,3.6281616098701828,374.10908813196465,338.56467752168925,430.67512732373217,358.435716084428,316.0893511896344,279.1426132524799,502.9950220656768,588.116291233107,546.3097622649319,429.287174405665,485.7639789551261,437.8370602772206,686.3332084239514,1074.4190525242502,996.6414124787809,863.5234892058911,659.6311640631986,1300.3733129776863,1145.9932546043174,885.7754275777896,656.4039651032044,644.9417038244557,568.7892335376717,473.4872876530003,435.859138932351,518.2676877964095,375.4727980000098,300.51279086314975,222.62985827356536,320.35766066554856,335.5079643142612,388.0404844105102,457.28304592687635,393.45253281220846,459.42875616150843,134.3123098165725
4,249.10351240163646,213.98312586678327,165.4235126670241,106.54481709965097,0.0,482.7802927304668,447.2358821201913,539.3463319222342,467.10692068293014,424.7605557881365,387.81381785098205,611.666226664179,696.787495831609,654.980966863434,537.958379004167,596.1437036652891,548.2167849873837,795.0044130224535,1183.090257122753,1105.3126170772832,972.1946938043932,768.3023686617007,1408.0445184963676,1253.6644601229987,993.4466330964698,764.0751706218846,753.6129084229577,677.4604381361738,582.1584922515025,544.5303435308531,626.9388923949117,484.1440025985119,409.1839954616518,331.30106287206746,429.0288652640507,444.17916891276326,495.7116899291904,565.9542505253784,502.1237374107106,568.0999607600106,242.98351441507504
5,157.83183869597562,270.6499257679035,222.09031256814433,163.21161700077118,54.66679859144825,0.0,6.66519154653682,286.0768721625619,213.83746092325777,317.32912120872544,280.38238327157086,359.3967675649036,444.51803673233394,402.71150776415885,285.6889199048917,504.34365666788784,456.4167379899823,687.5729784430434,929.8207973630794,852.043157317611,718.9252340447212,515.0329089020288,1321.1345572620944,1166.7544988887205,906.5366718621948,677.1652093876129,646.181473843547,570.0290035567626,474.72705767209095,437.0989089514418,374.66943329563634,230.8745428388396,155.91453570197962,239.52124777882966,352.2845552628303,367.43485891154296,411.9838821976188,474.1744349898308,410.34392187516306,315.83050166073514,156.59998671044175
6,190.66880314102073,304.4868902514115,255.9272770516523,197.04858148427917,88.50376307495632,33.544403710001916,0.0,318.913836607607,246.6744253683029,350.1660856537705,313.2193477166159,392.23373200994865,477.355001177379,435.5484722092039,318.52588434993675,537.1806211129327,489.2537024350274,720.4099428880886,962.6577618081245,884.8801217626561,751.7621984897663,547.8698733470738,1353.9715217071398,1199.591463333766,939.37363630724,710.0021738326581,679.0184382885922,602.8659680018078,507.564022117136,469.93587339648684,407.5063977406814,263.71150728388477,188.75150014702476,272.3582122238749,385.12151970787534,400.271823356588,444.82084664266387,507.01139943487584,443.1808863202081,348.6674661057802,189.43695115548687
7,240.08787220838803,363.8991305292286,315.3395173294695,256.58720836050094,153.37180750017754,85.54383069604529,55.559991149673344,0.0,10.029570224746434,303.6675534647193,266.72081552756487,328.55965203042075,413.68092119785166,371.87439222967646,254.8518043704085,473.3224726950043,425.3955540170991,649.5426081714262,898.9836815258647,821.2060414803963,688.0881182075065,484.19579306481455,1290.9053893905718,1136.5253310171984,876.3075039906736,646.9360415160914,608.1511035719301,531.9986332851466,436.69668740047524,399.06853867982636,343.83231776115383,200.03742700162456,125.07741986476452,326.8523605151927,436.6381714774823,447.16450831675525,381.1510405649161,443.94526711830974,380.1147540036428,284.99338612625195,238.85602022285417
8,301.9266772213985,425.73793554223937,377.17832234248027,318.4260133735115,215.210612513188,156.38262860368522,117.3987961626839,68.05946858978429,0.0,365.50635847773003,328.55962054057557,390.3984570434315,475.5197262108624,433.7131972426872,316.6906093834191,535.1612777080152,487.23435903010983,711.3814131844366,960.8224865388751,883.0448464934067,749.9269232205169,546.0345980778253,1352.7441944035818,1198.3641360302083,938.146309003684,708.7748465291019,669.9899085849405,593.837438298157,498.535492413486,460.9073436928371,405.6711227741646,261.8762320146351,186.91622487777508,388.69116552820344,498.47697649049303,509.003313329766,442.98984557792687,505.7840721313205,441.95355901665357,346.8321911392627,300.69482523586464
9,270.17970321094737,393.990961531787,345.4313483320283,286.6790393630603,184.4636480453301,208.75998056959116,173.21556995931573,133.65903262944948,56.14980052301139,0.0,237.91588414711146,183.99332684140924,269.1145960088404,227.30806704066495,110.28547918139719,471.6151456004776,423.6882269225722,514.3111397286092,755.4173648524895,677.6397248070211,544.5218015341313,340.62947639143823,1146.3390642015625,991.9590058281889,731.7411788016636,502.36971632708094,472.9196351291131,396.7671648423288,301.46521895765716,263.8370702370083,199.2659925721422,55.794055755904836,247.2459680503064,340.8053666537874,436.206750980439,446.73308781971195,380.71962006787237,299.3789419292986,235.54842881463145,140.42706093724055,268.9478512254135
